# APEX 점검 목록 — CI 가 이 파일을 읽어 나눠 돌립니다.
#
#   갈래 <탭> 이름 <탭> 명령
#   fast = 브라우저 없이 몇 초  ·  web = 브라우저를 띄운다
#
# 새 점검을 넣을 때는 이 파일 <맨 끝에 한 줄>만 붙이십시오.
# check.yml 은 이제 안 건드립니다 — 세션이 여럿일 때 부딪히던 자리였습니다.

web	발표 — 보고 있는 탭이 아니라 고객이 트랙을 정하는가	node scripts/check-track.js
web	달러 네 걸음 · 교육자금 — 분할이 그 해에 다 들어오지 않는가	node scripts/check-dollar-edu.js
web	내 소개 — 기기가 아니라 아이디를 따라다니는가	node scripts/check-intro.js
web	미끼 레이더 — 다른 컴퓨터로 옮길 수 있는가	node scripts/check-mikmove.js
web	비포&애프터 — 회사마다 다른 담보 이름을 잡아내는가	node scripts/check-baba.js
web	전·후 프레젠테이션 — AI 가 없어도 아홉 장이 서는가	node scripts/check-babadeck.js
web	준비정도 게이지 — 권장 대비 지금·바꾸면이 둘 다 보이는가	node scripts/check-babagauge.js
web	해지 반영 — 계약마다 제 보험료 · 「제외」 를 보장으로 안 만듦 · 인쇄 안 짤림	node scripts/check-babadrop.js
web	음성 비서 — 애매하면 세 갈래를 드리는가	node scripts/check-vapick.js
web	오늘의 터치 — 누구에게 어떻게 무엇을, 그리고 바로 할 수 있는가	node scripts/check-cctouch.js
web	내 캘린더 — 폰 달력이 받아 가고, 이름은 가려서 나가는가	node scripts/check-mycal.js
web	폰 화면 — 390px 에서 가로로 밀리지 않는가	node scripts/check-mobile.js
web	숫자 위생 — 화면에 부서진 값·터진 자릿수가 찍혀 있지 않은가	node scripts/check-sane.js
web	한 장 — 연금·투자·상속·부동산·클로징이 서고, 없으면 지어내지 않는가	node scripts/check-oneglance.js
web	같은 질문지 — 상담카드와 고객 365일이 같은 칸을 쓰고, 평균은 평균이라 밝히는가	node scripts/check-ffsame.js
web	고객 365일 → 계산기 — 생활비·이름·나이가 빈 손으로 가지 않는가	node scripts/check-cmsend.js
web	트랙 C — 부동산 도해 · 지어내지 않는 세금 뉴스 · 비과세는 요건만	node scripts/check-trackc.js
web	일시납·쿠폰 — 제안서 값 그대로 · 받은 것+남은 것 · 세금 단정 안 함	node scripts/check-coupon.js
web	교육자금 지역 — 전국 229개를 고르기만 · 자료 없으면 0 으로 안 채움	node scripts/check-eduregion.js
web	미끼 레이더 — 사무실 자료 폴더를 웹에서도 쓰는가	node scripts/check-mkdata.js
web	미끼 레이더 — 사무실 PC 를 안 켜도 오늘 뉴스가 들어오는가	node scripts/check-mknews.js
web	고객에게 전할 뉴스 — 다섯 칸으로 나뉘고 정책·상품 뉴스와 이어지는가	node scripts/check-newslive.js
web	약관 판정 — 팀이 다 같이 보는가 · 약관 원문은 안 나가는가	node scripts/check-tvshare.js
web	서재 — 회사가 준 폴더를 통째로 넣고, 다음 달엔 새 것만 읽는가	node scripts/check-mklib.js
web	공시실 — 요약서 주소만 찾아 오고 PDF 는 서버가 안 받는가	node scripts/check-gongsi.js
web	홍보 발췌 — 상품설명서·약관을 읽어 원문 그대로 뽑는가	node scripts/check-mkpromo.js
web	상담 첫 장·마지막 장 — 고객 말로 열고, 갈래마다 다르게 닫는가	node scripts/check-cover.js
web	비교표 — 색이 뜻을 갖고, 보험이 이기는 자리도 지는 자리도 다 적는가	node scripts/check-compare.js
web	로그인 유지 — 담아 둔 폰이 바로 열리는가	node scripts/check-signedin.js
web	상담 마지막 장 — 갈래마다 다르게 닫는가 · 면책이 그 갈래 것만 나가는가	node scripts/check-closing.js
fast	하루 한 장 — 밤에 안 만드는가 · 여실 때 서는가 · 직책대로 갈리는가 · 모름을 0 으로 적지 않는가	node scripts/check-brief.js
web	재무설계 접이 — 펴도 글씨가 그대로인가 · 넘치면 스크롤되는가	node scripts/check-fpfold.js
web	보장분석 상태 — 납입완료를 해지와 안 섞나 · 뇌심장을 안 숨기나 · 고객정보가 안 지워지나	node scripts/check-covstate.js
web	DB 통합 CRM 연결 — 어긋난 설정이 스스로 낫는가 · 되돌릴 자리가 있는가	node scripts/check-crmconn.js
web	비포&애프터 유지·해지 — 유지한 보험이 애프터에 남는가 · 회사 이름이 제 것인가	node scripts/check-babakeep.js
web	AI 제안서 — 비포를 그대로 쓰는가 · 윤시현의 말로 쓰는가	node scripts/check-bjbrain.js
web	큰 자료 — 계약이 많아도 끝까지 읽는가 · 회사 이름 표가 한 벌인가	node scripts/check-bigdoc.js
web	모르는 보험사 — 계약이 말없이 사라지지 않는가 · 사장님이 그 자리에서 넣으시는가	node scripts/check-cofind.js
web	미끼레이더 약관 읽기 — 면책 조항을 장점으로 읽지 않는가 · 넓힌 규칙이 걸리는가	node scripts/check-mkterm.js
web	비포&애프터 담보 읽기 — 한 금액을 두 담보가 나눠 갖지 않는가 · 고친 값을 지키는가	node scripts/check-babaread.js
web	보장분석 담보 읽기 — 옆 칸을 삼키지 않는가 · 번호를 금액으로 안 읽는가	node scripts/check-insdiag.js
web	보장분석 값 고치기 — 비우면 읽은 값으로 돌아가는가 · 다른 고객 표에 안 붙는가	node scripts/check-insfix.js
web	서버 이름 가리기 — 상담 글에 실명이 섞여 서버로 나가지 않는가	node scripts/check-repmask.js
web	손으로 치신 것이 안 담기면 말하는가 — 계약 목록·고친 값·권장 금액	node scripts/check-savefail.js
web	아침 TFA — 대표 브리핑이 안에 있나 · 찾기가 화면 안 칸을 보나 · 동시에 도나	node scripts/check-tfamorning.js
web	블로그 공장 — 글감 없이는 글을 안 만드는가 · 서식과 그림까지 올라가는가	node scripts/check-blogauto.js
web	발표 스크롤 — 글씨를 안 줄이나 · 긴 장을 내릴 수 있나 (재무설계·미끼상품)	node scripts/check-deckscroll.js
web	미끼레이더 신상품 찾기 — 한 칸이 화면 전체를 좁히나 · 못 찾으면 공시실로 보내나	node scripts/check-radarfind.js
web	조직도 반영 — 설정이 이기나 · 없는 팀을 안 지어내나 · 메운 것을 말하나	node scripts/check-orgteam.js
web	풀리포트 — 읽어 낸 담보가 하나도 사라지지 않나 · 범위 다른 진단비를 합산하지 않나	node scripts/check-fullreport.js
web	교재 점수판 — 익명에게 열려 있지 않나 · 로그인해야 서버에 가나	node scripts/check-bohumrls.js
web	서버가 대답을 안 할 때 — 화면이 말없이 멈추지 않는가 · 이유를 말하는가	node scripts/check-nohang.js
web	우리가 뽑은 PDF 를 우리가 다시 읽는가 (tnum · 왕복)	node scripts/check-pdfread.js
web	치료비 — 손으로 아는 답과 맞는가	node scripts/check-treatpay.js
fast	심의 필터 알맹이 — 걸러야 할 표현을 거르는가	node scripts/check-simcore.js
fast	공시 시세 — 없는 값을 지어내지 않는가	node scripts/check-public-quote.js
fast	애널리스트 — 자료 없이 단정하지 않는가	node scripts/check-analyst.js
fast	애널리스트 AI — 키가 없어도 안 죽는가	node scripts/check-analyst-ai.js
fast	Gemini 모델 이름 — 없어진 모델을 부르지 않는가	node scripts/check-gemini-model.js
fast	토스 중계 — 키를 브라우저에 안 흘리는가	node scripts/check-toss-relay.js
web	위 띠 — ⭐ 즐겨찾기만 늘 떠 있나 · 서랍과 한 칸도 안 다른가	node scripts/check-topnav.js
fast	예외질환 · 90일 로드맵 — 남의 자료를 복제 안 하나 · 심사가 우선이라 밝히나	node scripts/check-aplusroad.js
web	가입 — 동의에서 막히지 않나 · 어디가 빠졌는지 짚나 · 동의는 그대로 받나	node scripts/check-signup.js
web	역량 체크 → 교재 — 있는 장으로 잇나 · 없는 것을 지어내지 않나	node scripts/check-skillacad.js
web	공지 확인 요청 — 지목한 사람만 · 본인만 확인 · 못 보내면 안 사라지나	node scripts/check-noticeack.js
web	APEX 마스터 과정 — 있는 화면으로만 보내나 · 진도가 남나 · 지도에 있나	node scripts/check-apexmaster.js
web	계정 삭제 — 정말 지워지나 · 안 되면 왜인지 그 자리에 남나 · SQL 이 한 벌인가	node scripts/check-acctdel.js
web	보장내용 — 담보가 상담자료로 넘어가나 · 남의 담보를 안 붙이나 · 넘긴 것을 적나	node scripts/check-sdcov.js
web	나이 — 증권·고객 카드에서 읽나 · 모르면 50 을 만들지 않나 · 출처를 밝히나	node scripts/check-age.js
web	제안서 — 세 칸이 안 비나 · 앱이 채운 것을 밝히나 · 발표에서 안 잘리나	node scripts/check-prshow.js
web	우리가 하는 일 — 소개 뒤에 서나 · 빈 칸을 안 세우나 · 목차가 안 틀어지나	node scripts/check-whatwedo.js
web	KB 보장분석 리더 — 한 글자도 짐작하지 않나 · 남의 서식엔 손 안 대나	node scripts/check-kbread.js
web	로그인 — 어느 자리가 멈춰도 말하나 · 잠금 아닌 것으로 안 막나 · 두 번 안 읽나	node scripts/check-loginhold.js
web	스케줄 달력 · 교육매니저 할 일 · 지침 내보내기 — 달력이 한 벌인가 · 열쇠가 안 나가나	node scripts/check-leadcal.js
web	고객 365일 — 열면 오늘 미션이 뜨나 · 달력이 한 벌인가 · 날짜가 눌리나	node scripts/check-cli365.js
web	보장 전·후 만들기 — 메뉴에서 바로 뜨나 · 고객에게 한 줄로 저장되나 · 혼자서도 열리나	node scripts/check-bamake.js
web	머무는 화면 · 뷰 권한 — 허락 없이 홈으로 안 가나 · 뷰가 안 새나	node scripts/check-stayput.js
web	팀 할 일 — 모두가 보나 · 확인은 담당자만인가 · 서버도 그렇게 막나	node scripts/check-teamdo.js
web	사용가이드 · 전체지도 — 앱을 따라오나 · 없는 화면을 안 가리키나	node scripts/check-guidemap.js
web	공지 칸 — 하나씩 쌓이나 · 담당자 본인만 확인하나 · 그 칸만 내려지나	node scripts/check-ntcbox.js
fast	점검 목록 자체 — 빠진 것 · 두 번 적힌 것 · 없는 파일이 없나	node scripts/check-cilist.js
web	고객에게 보여주기 — 한 장씩 넘어가나 · 인쇄는 전부 나오나 · 발표 뒤 도구가 돌아오나	node scripts/check-bashow.js
web	미끼 심화 — 담보 하나가 한 자리에서 계약까지 가나 · 금액을 지어 적지 않나	node scripts/check-mkdeep.js
web	보장 전·후 만들기 — 계약이 한 줄로 접히나 · 접어도 안 숨나 · 유지·배서·해지가 눌리나	node scripts/check-baedit.js
web	고객에게 보내기 — 주소가 맨 끝 한 줄인가 · 못 줄이면 못 줄였다고 말하나	node scripts/check-kksend.js
web	가입설계 요청서 — 담보가 한 줄도 안 빠지나 · 금액이 화면과 같나 · 빈칸을 빈칸이라 말하나 · 해지 앞에 경고를 세우나	node scripts/check-bareq.js
web	가로 16:9 인쇄 — 한 쪽에 한 장인가 · 무대 모양 그대로인가 · 뽑고 나면 화면이 돌아오는가	node scripts/check-baland.js
web	급여·비급여·산정특례 — 안 덮는 것을 같이 적나 · 바뀌는 숫자를 안 적나 · 한 장씩 카톡으로 가나	node scripts/check-banhis.js
web	질병 보험가이드 — 지어낸 숫자가 없나 · 코드가 KCD 와 같나 · 한 줄기로 이어지나	node scripts/check-disease.js
